mode: set
presence-app/internal/db/db.go:30.47,32.15 2 1
presence-app/internal/handlers/activity.go:65.2,68.26 4 0
presence-app/internal/handlers/activity.go:68.26,70.42 2 0
presence-app/internal/handlers/activity.go:70.42,73.4 2 0
presence-app/internal/handlers/activity.go:77.2,80.25 3 0
presence-app/internal/handlers/activity.go:80.25,81.35 1 0
presence-app/internal/handlers/activity.go:81.35,82.26 1 0
presence-app/internal/handlers/activity.go:82.26,85.10 3 0
presence-app/internal/handlers/activity.go:89.2,91.16 3 0
presence-app/internal/handlers/activity.go:91.16,94.27 3 0
presence-app/internal/handlers/activity.go:94.27,97.4 2 0
presence-app/internal/handlers/activity.go:98.3,98.66 1 0
presence-app/internal/handlers/activity.go:102.2,103.38 2 0
presence-app/internal/handlers/activity.go:103.38,105.65 2 0
presence-app/internal/handlers/activity.go:105.65,107.4 1 0
presence-app/internal/handlers/activity.go:111.2,112.34 2 0
presence-app/internal/handlers/activity.go:112.34,114.17 2 0
presence-app/internal/handlers/activity.go:114.17,115.12 1 0
presence-app/internal/handlers/activity.go:117.3,118.63 1 0
presence-app/internal/handlers/activity.go:118.63,120.4 1 0
presence-app/internal/handlers/activity.go:122.2,124.26 3 0
presence-app/internal/handlers/activity.go:124.26,126.3 1 0
presence-app/internal/handlers/activity.go:127.2,129.21 3 0
presence-app/internal/handlers/activity.go:129.21,131.3 1 0
presence-app/internal/handlers/activity.go:134.2,136.29 3 0
presence-app/internal/handlers/activity.go:136.29,137.17 1 0
presence-app/internal/handlers/activity.go:137.17,139.4 1 0
presence-app/internal/handlers/activity.go:140.3,140.15 1 0
presence-app/internal/handlers/activity.go:140.15,142.4 1 0
presence-app/internal/handlers/activity.go:144.2,146.44 3 0
presence-app/internal/handlers/activity.go:146.44,147.43 1 0
presence-app/internal/handlers/activity.go:147.43,148.39 1 0
presence-app/internal/handlers/activity.go:148.39,150.37 2 0
presence-app/internal/handlers/activity.go:150.37,152.6 1 0
presence-app/internal/handlers/activity.go:153.5,153.30 1 0
presence-app/internal/handlers/activity.go:153.30,155.6 1 0
presence-app/internal/handlers/activity.go:156.5,156.28 1 0
presence-app/internal/handlers/activity.go:156.28,158.6 1 0
presence-app/internal/handlers/activity.go:163.2,191.4 3 0
presence-app/internal/handlers/activity.go:195.79,201.44 5 1
presence-app/internal/handlers/activity.go:201.44,204.3 2 1
presence-app/internal/handlers/activity.go:207.2,207.143 1 1
presence-app/internal/handlers/activity.go:207.143,210.29 3 0
presence-app/internal/handlers/activity.go:210.29,211.22 1 0
presence-app/internal/handlers/activity.go:211.22,213.10 2 0
presence-app/internal/handlers/activity.go:216.3,216.15 1 0
presence-app/internal/handlers/activity.go:216.15,219.4 2 0
presence-app/internal/handlers/activity.go:222.2,227.16 5 1
presence-app/internal/handlers/activity.go:227.16,230.3 2 0
presence-app/internal/handlers/activity.go:232.2,232.18 1 1
presence-app/internal/handlers/activity.go:237.117,238.82 1 0
presence-app/internal/handlers/activity.go:238.82,240.3 1 0
presence-app/internal/handlers/activity.go:241.2,241.42 1 0
presence-app/internal/handlers/activity.go:241.42,243.3 1 0
presence-app/internal/handlers/activity.go:244.2,246.28 3 0
presence-app/internal/handlers/activity.go:246.28,248.3 1 0
presence-app/internal/handlers/activity.go:249.2,250.29 2 0
presence-app/internal/handlers/activity.go:250.29,251.22 1 0
presence-app/internal/handlers/activity.go:251.22,253.4 1 0
presence-app/internal/handlers/activity.go:255.2,255.28 1 0
presence-app/internal/handlers/admin.go:23.74,32.18 7 0
presence-app/internal/handlers/admin.go:32.18,34.29 2 0
presence-app/internal/handlers/admin.go:34.29,36.4 1 0
presence-app/internal/handlers/admin.go:39.2,46.26 3 0
presence-app/internal/handlers/admin.go:46.26,47.39 1 0
presence-app/internal/handlers/admin.go:47.39,48.12 1 0
presence-app/internal/handlers/admin.go:50.3,52.94 3 0
presence-app/internal/handlers/admin.go:55.2,59.4 1 0
presence-app/internal/handlers/admin.go:63.77,65.16 2 1
presence-app/internal/handlers/admin.go:65.16,68.3 2 0
presence-app/internal/handlers/admin.go:69.2,69.18 1 1
presence-app/internal/handlers/admin.go:73.75,75.94 2 1
presence-app/internal/handlers/admin.go:75.94,78.3 2 0
presence-app/internal/handlers/admin.go:79.2,82.98 2 1
presence-app/internal/handlers/admin.go:82.98,85.3 2 1
presence-app/internal/handlers/admin.go:86.2,87.16 2 1
presence-app/internal/handlers/admin.go:87.16,90.3 2 0
presence-app/internal/handlers/admin.go:91.2,91.24 1 1
presence-app/internal/handlers/admin.go:91.24,93.3 1 1
presence-app/internal/handlers/admin.go:94.2,94.61 1 1
presence-app/internal/handlers/admin.go:98.75,100.94 2 1
presence-app/internal/handlers/admin.go:100.94,103.3 2 0
presence-app/internal/handlers/admin.go:104.2,107.24 4 1
presence-app/internal/handlers/admin.go:107.24,109.3 1 1
presence-app/internal/handlers/admin.go:110.2,110.46 1 1
presence-app/internal/handlers/admin.go:114.75,116.94 2 1
presence-app/internal/handlers/admin.go:116.94,119.3 2 0
presence-app/internal/handlers/admin.go:120.2,126.24 5 1
presence-app/internal/handlers/admin.go:126.24,128.3 1 1
presence-app/internal/handlers/admin.go:129.2,129.46 1 1
presence-app/internal/handlers/admin.go:133.78,136.140 3 1
presence-app/internal/handlers/admin.go:136.140,137.46 1 0
presence-app/internal/handlers/admin.go:137.46,140.4 2 0
presence-app/internal/handlers/admin.go:142.2,147.52 4 1
presence-app/internal/handlers/admin.go:147.52,149.3 1 1
presence-app/internal/handlers/admin.go:150.2,151.24 2 1
presence-app/internal/handlers/admin.go:151.24,153.3 1 1
presence-app/internal/handlers/admin.go:154.2,154.46 1 1
presence-app/internal/handlers/admin.go:158.81,161.140 3 1
presence-app/internal/handlers/admin.go:161.140,162.46 1 0
presence-app/internal/handlers/admin.go:162.46,165.4 2 0
presence-app/internal/handlers/admin.go:167.2,169.48 3 1
presence-app/internal/handlers/admin.go:169.48,171.3 1 1
presence-app/internal/handlers/admin.go:172.2,173.24 2 1
presence-app/internal/handlers/admin.go:173.24,175.3 1 1
presence-app/internal/handlers/admin.go:176.2,176.46 1 1
presence-app/internal/handlers/admin.go:180.64,182.28 2 0
presence-app/internal/handlers/admin.go:182.28,183.21 1 0
presence-app/internal/handlers/admin.go:183.21,185.4 1 0
presence-app/internal/handlers/admin.go:187.2,187.14 1 0
presence-app/internal/handlers/admin.go:193.77,198.2 2 0
presence-app/internal/handlers/admin.go:201.77,209.61 2 1
presence-app/internal/handlers/admin.go:209.61,212.3 2 0
presence-app/internal/handlers/admin.go:213.2,213.39 1 1
presence-app/internal/handlers/admin.go:213.39,216.3 2 1
presence-app/internal/handlers/admin.go:217.2,218.16 2 1
presence-app/internal/handlers/admin.go:218.16,221.3 2 0
presence-app/internal/handlers/admin.go:222.2,223.24 2 1
presence-app/internal/handlers/admin.go:223.24,225.3 1 1
presence-app/internal/handlers/admin.go:226.2,226.61 1 1
presence-app/internal/handlers/admin.go:230.77,242.24 6 1
presence-app/internal/handlers/admin.go:242.24,244.3 1 1
presence-app/internal/handlers/admin.go:245.2,245.46 1 1
presence-app/internal/handlers/admin.go:249.77,254.24 5 1
presence-app/internal/handlers/admin.go:254.24,256.3 1 1
presence-app/internal/handlers/admin.go:257.2,257.46 1 1
presence-app/internal/handlers/admin.go:263.73,266.2 2 0
presence-app/internal/handlers/admin.go:269.80,276.56 5 0
presence-app/internal/handlers/admin.go:276.56,279.3 2 0
presence-app/internal/handlers/admin.go:280.2,281.24 2 0
presence-app/internal/handlers/admin.go:281.24,283.3 1 0
presence-app/internal/handlers/admin.go:284.2,284.46 1 0
presence-app/internal/handlers/admin_holidays.go:19.80,21.16 2 0
presence-app/internal/handlers/admin_holidays.go:21.16,24.3 2 0
presence-app/internal/handlers/admin_holidays.go:26.2,29.4 1 0
presence-app/internal/handlers/admin_holidays.go:33.81,39.61 2 1
presence-app/internal/handlers/admin_holidays.go:39.61,42.3 2 0
presence-app/internal/handlers/admin_holidays.go:43.2,43.38 1 1
presence-app/internal/handlers/admin_holidays.go:43.38,46.3 2 1
presence-app/internal/handlers/admin_holidays.go:47.2,48.16 2 1
presence-app/internal/handlers/admin_holidays.go:48.16,51.3 2 0
presence-app/internal/handlers/admin_holidays.go:52.2,53.24 2 1
presence-app/internal/handlers/admin_holidays.go:53.24,55.3 1 1
presence-app/internal/handlers/admin_holidays.go:56.2,56.61 1 1
presence-app/internal/handlers/admin_holidays.go:60.81,63.16 3 1
presence-app/internal/handlers/admin_holidays.go:63.16,66.3 2 0
presence-app/internal/handlers/admin_holidays.go:68.2,73.61 2 1
presence-app/internal/handlers/admin_holidays.go:73.61,76.3 2 0
presence-app/internal/handlers/admin_holidays.go:78.2,78.38 1 1
presence-app/internal/handlers/admin_holidays.go:78.38,81.3 2 0
presence-app/internal/handlers/admin_holidays.go:83.2,83.85 1 1
presence-app/internal/handlers/admin_holidays.go:83.85,86.3 2 0
presence-app/internal/handlers/admin_holidays.go:88.2,89.24 2 1
presence-app/internal/handlers/admin_holidays.go:89.24,91.3 1 1
presence-app/internal/handlers/admin_holidays.go:92.2,92.46 1 1
presence-app/internal/handlers/admin_holidays.go:96.81,99.16 3 1
presence-app/internal/handlers/admin_holidays.go:99.16,102.3 2 0
presence-app/internal/handlers/admin_holidays.go:104.2,106.47 2 1
presence-app/internal/handlers/admin_holidays.go:106.47,109.3 2 0
presence-app/internal/handlers/admin_holidays.go:111.2,112.24 2 1
presence-app/internal/handlers/admin_holidays.go:112.24,114.3 1 1
presence-app/internal/handlers/admin_holidays.go:115.2,115.46 1 1
presence-app/internal/handlers/admin_users.go:22.79,26.24 4 1
presence-app/internal/handlers/admin_users.go:26.24,28.3 1 1
presence-app/internal/handlers/admin_users.go:29.2,34.4 1 1
presence-app/internal/handlers/admin_users.go:38.81,42.2 1 0
presence-app/internal/handlers/admin_users.go:45.80,51.61 2 1
presence-app/internal/handlers/admin_users.go:51.61,54.3 2 0
presence-app/internal/handlers/admin_users.go:55.2,57.61 3 1
presence-app/internal/handlers/admin_users.go:57.61,60.3 2 0
presence-app/internal/handlers/admin_users.go:61.2,62.16 2 1
presence-app/internal/handlers/admin_users.go:62.16,65.3 2 1
presence-app/internal/handlers/admin_users.go:66.2,67.24 2 1
presence-app/internal/handlers/admin_users.go:67.24,69.3 1 1
presence-app/internal/handlers/admin_users.go:70.2,70.62 1 1
presence-app/internal/handlers/admin_users.go:74.80,83.39 6 1
presence-app/internal/handlers/admin_users.go:83.39,86.3 2 0
presence-app/internal/handlers/admin_users.go:87.2,87.70 1 1
presence-app/internal/handlers/admin_users.go:87.70,90.3 2 0
presence-app/internal/handlers/admin_users.go:91.2,92.24 2 1
presence-app/internal/handlers/admin_users.go:92.24,94.3 1 1
presence-app/internal/handlers/admin_users.go:95.2,95.46 1 1
presence-app/internal/handlers/admin_users.go:99.81,105.24 4 1
presence-app/internal/handlers/admin_users.go:105.24,108.3 2 1
presence-app/internal/handlers/admin_users.go:109.2,109.63 1 1
presence-app/internal/handlers/admin_users.go:109.63,112.3 2 0
presence-app/internal/handlers/admin_users.go:113.2,114.24 2 1
presence-app/internal/handlers/admin_users.go:114.24,116.3 1 1
presence-app/internal/handlers/admin_users.go:117.2,117.46 1 1
presence-app/internal/handlers/admin_users.go:121.81,124.48 3 1
presence-app/internal/handlers/admin_users.go:124.48,127.3 2 1
presence-app/internal/handlers/admin_users.go:128.2,132.63 3 1
presence-app/internal/handlers/admin_users.go:132.63,135.3 2 0
presence-app/internal/handlers/admin_users.go:136.2,136.24 1 1
presence-app/internal/handlers/admin_users.go:136.24,138.19 2 1
presence-app/internal/handlers/admin_users.go:138.19,140.4 1 1
presence-app/internal/handlers/admin_users.go:141.3,141.62 1 1
presence-app/internal/handlers/admin_users.go:143.2,143.46 1 1
presence-app/internal/handlers/admin_users.go:147.80,150.48 3 1
presence-app/internal/handlers/admin_users.go:150.48,153.3 2 1
presence-app/internal/handlers/admin_users.go:154.2,155.49 2 1
presence-app/internal/handlers/admin_users.go:155.49,158.3 2 0
presence-app/internal/handlers/admin_users.go:159.2,159.24 1 1
presence-app/internal/handlers/admin_users.go:159.24,161.24 2 1
presence-app/internal/handlers/admin_users.go:161.24,163.4 1 1
presence-app/internal/handlers/admin_users.go:164.3,164.69 1 1
presence-app/internal/handlers/admin_users.go:166.2,166.46 1 1
presence-app/internal/handlers/admin_users.go:170.82,173.16 3 0
presence-app/internal/handlers/admin_users.go:173.16,176.3 2 0
presence-app/internal/handlers/admin_users.go:179.2,181.21 3 0
presence-app/internal/handlers/admin_users.go:181.21,182.62 1 0
presence-app/internal/handlers/admin_users.go:182.62,184.4 1 0
presence-app/internal/handlers/admin_users.go:186.2,187.14 2 0
presence-app/internal/handlers/admin_users.go:187.14,189.3 1 0
presence-app/internal/handlers/admin_users.go:191.2,202.4 4 0
presence-app/internal/handlers/auth.go:40.40,41.27 1 0
presence-app/internal/handlers/auth.go:41.27,43.3 1 0
presence-app/internal/handlers/auth.go:45.2,46.16 2 0
presence-app/internal/handlers/auth.go:46.16,48.3 1 0
presence-app/internal/handlers/auth.go:50.2,51.16 2 0
presence-app/internal/handlers/auth.go:51.16,53.3 1 0
presence-app/internal/handlers/auth.go:56.2,66.16 3 0
presence-app/internal/handlers/auth.go:66.16,68.3 1 0
presence-app/internal/handlers/auth.go:71.2,72.63 2 0
presence-app/internal/handlers/auth.go:72.63,74.17 2 0
presence-app/internal/handlers/auth.go:74.17,76.4 1 0
presence-app/internal/handlers/auth.go:77.8,80.17 2 0
presence-app/internal/handlers/auth.go:80.17,82.4 1 0
presence-app/internal/handlers/auth.go:85.2,86.16 2 0
presence-app/internal/handlers/auth.go:86.16,88.3 1 0
presence-app/internal/handlers/auth.go:90.2,105.12 7 0
presence-app/internal/handlers/auth.go:109.73,112.17 2 0
presence-app/internal/handlers/auth.go:112.17,115.3 2 0
presence-app/internal/handlers/auth.go:117.2,120.4 2 0
presence-app/internal/handlers/auth.go:124.74,126.53 1 1
presence-app/internal/handlers/auth.go:126.53,130.3 3 1
presence-app/internal/handlers/auth.go:132.2,135.26 3 1
presence-app/internal/handlers/auth.go:135.26,136.27 1 1
presence-app/internal/handlers/auth.go:136.27,138.4 1 1
presence-app/internal/handlers/auth.go:139.3,139.68 1 1
presence-app/internal/handlers/auth.go:142.2,144.36 2 1
presence-app/internal/handlers/auth.go:144.36,146.41 1 1
presence-app/internal/handlers/auth.go:146.41,150.4 3 1
presence-app/internal/handlers/auth.go:151.3,152.17 2 1
presence-app/internal/handlers/auth.go:152.17,156.4 3 0
presence-app/internal/handlers/auth.go:157.3,157.19 1 1
presence-app/internal/handlers/auth.go:158.8,161.78 2 1
presence-app/internal/handlers/auth.go:161.78,165.4 3 0
presence-app/internal/handlers/auth.go:166.3,166.20 1 1
presence-app/internal/handlers/auth.go:166.20,170.4 3 1
presence-app/internal/handlers/auth.go:171.3,171.19 1 1
presence-app/internal/handlers/auth.go:174.2,175.16 2 1
presence-app/internal/handlers/auth.go:175.16,179.3 3 0
presence-app/internal/handlers/auth.go:181.2,181.26 1 1
presence-app/internal/handlers/auth.go:181.26,183.3 1 1
presence-app/internal/handlers/auth.go:184.2,195.47 3 1
presence-app/internal/handlers/auth.go:199.70,201.16 2 1
presence-app/internal/handlers/auth.go:201.16,203.3 1 1
presence-app/internal/handlers/auth.go:204.2,206.52 3 1
presence-app/internal/handlers/auth.go:210.76,211.17 1 0
presence-app/internal/handlers/auth.go:211.17,214.3 2 0
presence-app/internal/handlers/auth.go:215.2,217.14 3 0
presence-app/internal/handlers/auth.go:221.73,222.17 1 0
presence-app/internal/handlers/auth.go:222.17,225.3 2 0
presence-app/internal/handlers/auth.go:226.2,231.16 2 0
presence-app/internal/handlers/auth.go:231.16,235.3 3 0
presence-app/internal/handlers/auth.go:237.2,238.16 2 0
presence-app/internal/handlers/auth.go:238.16,242.3 3 0
presence-app/internal/handlers/auth.go:244.2,245.61 2 0
presence-app/internal/handlers/auth.go:249.71,250.17 1 0
presence-app/internal/handlers/auth.go:250.17,253.3 2 0
presence-app/internal/handlers/auth.go:255.2,255.38 1 0
presence-app/internal/handlers/auth.go:255.38,258.3 2 0
presence-app/internal/handlers/auth.go:261.2,263.64 3 0
presence-app/internal/handlers/auth.go:263.64,264.36 1 0
presence-app/internal/handlers/auth.go:264.36,266.4 1 0
presence-app/internal/handlers/auth.go:266.9,268.4 1 0
presence-app/internal/handlers/auth.go:269.3,269.14 1 0
presence-app/internal/handlers/auth.go:271.2,272.16 2 0
presence-app/internal/handlers/auth.go:272.16,276.3 3 0
presence-app/internal/handlers/auth.go:279.2,280.17 2 0
presence-app/internal/handlers/auth.go:280.17,282.3 1 0
presence-app/internal/handlers/auth.go:283.2,283.80 1 0
presence-app/internal/handlers/auth.go:283.80,285.3 1 0
presence-app/internal/handlers/auth.go:287.2,288.23 2 0
presence-app/internal/handlers/auth.go:288.23,291.32 3 0
presence-app/internal/handlers/auth.go:291.32,293.4 1 0
presence-app/internal/handlers/auth.go:295.2,295.23 1 0
presence-app/internal/handlers/auth.go:295.23,297.3 1 0
presence-app/internal/handlers/auth.go:299.2,299.17 1 0
presence-app/internal/handlers/auth.go:299.17,302.3 2 0
presence-app/internal/handlers/auth.go:305.2,306.16 2 0
presence-app/internal/handlers/auth.go:306.16,310.3 3 0
presence-app/internal/handlers/auth.go:312.2,313.16 2 0
presence-app/internal/handlers/auth.go:313.16,317.3 3 0
presence-app/internal/handlers/auth.go:319.2,328.47 3 0
presence-app/internal/handlers/auth.go:332.71,333.53 1 0
presence-app/internal/handlers/auth.go:333.53,334.40 1 0
presence-app/internal/handlers/auth.go:334.40,335.49 1 0
presence-app/internal/handlers/auth.go:335.49,337.5 1 0
presence-app/internal/handlers/auth.go:340.2,340.11 1 0
presence-app/internal/handlers/auth.go:344.56,346.16 2 0
presence-app/internal/handlers/auth.go:346.16,348.3 1 0
presence-app/internal/handlers/auth.go:350.2,359.16 3 0
presence-app/internal/handlers/auth.go:359.16,361.3 1 0
presence-app/internal/handlers/auth.go:363.2,366.8 1 0
presence-app/internal/handlers/calendar.go:27.80,38.75 7 1
presence-app/internal/handlers/calendar.go:38.75,40.3 1 1
presence-app/internal/handlers/calendar.go:41.2,41.71 1 1
presence-app/internal/handlers/calendar.go:41.71,43.3 1 1
presence-app/internal/handlers/calendar.go:46.2,57.25 8 1
presence-app/internal/handlers/calendar.go:57.25,58.40 1 1
presence-app/internal/handlers/calendar.go:58.40,62.4 3 0
presence-app/internal/handlers/calendar.go:66.2,67.16 2 1
presence-app/internal/handlers/calendar.go:67.16,70.3 2 0
presence-app/internal/handlers/calendar.go:71.2,72.26 2 1
presence-app/internal/handlers/calendar.go:72.26,74.3 1 1
presence-app/internal/handlers/calendar.go:77.2,79.26 3 1
presence-app/internal/handlers/calendar.go:79.26,82.3 2 0
presence-app/internal/handlers/calendar.go:83.2,83.29 1 1
presence-app/internal/handlers/calendar.go:83.29,85.3 1 1
presence-app/internal/handlers/calendar.go:88.2,103.4 2 1
presence-app/internal/handlers/calendar.go:107.80,116.61 3 1
presence-app/internal/handlers/calendar.go:116.61,119.3 2 0
presence-app/internal/handlers/calendar.go:122.2,122.104 1 1
presence-app/internal/handlers/calendar.go:122.104,125.3 2 1
presence-app/internal/handlers/calendar.go:128.2,128.30 1 1
presence-app/internal/handlers/calendar.go:128.30,129.56 1 1
presence-app/internal/handlers/calendar.go:129.56,132.4 2 1
presence-app/internal/handlers/calendar.go:135.2,135.89 1 1
presence-app/internal/handlers/calendar.go:135.89,138.3 2 0
presence-app/internal/handlers/calendar.go:140.2,143.16 3 1
presence-app/internal/handlers/calendar.go:143.16,145.3 1 0
presence-app/internal/handlers/calendar.go:146.2,149.46 3 1
presence-app/internal/handlers/calendar.go:153.82,161.61 3 1
presence-app/internal/handlers/calendar.go:161.61,164.3 2 0
presence-app/internal/handlers/calendar.go:166.2,166.104 1 1
presence-app/internal/handlers/calendar.go:166.104,169.3 2 0
presence-app/internal/handlers/calendar.go:171.2,171.77 1 1
presence-app/internal/handlers/calendar.go:171.77,174.3 2 0
presence-app/internal/handlers/calendar.go:176.2,179.21 3 1
presence-app/internal/handlers/calendar.go:179.21,181.3 1 0
presence-app/internal/handlers/calendar.go:182.2,185.46 3 1
presence-app/internal/handlers/calendar.go:189.83,198.44 7 1
presence-app/internal/handlers/calendar.go:198.44,201.3 2 1
presence-app/internal/handlers/calendar.go:203.2,204.16 2 1
presence-app/internal/handlers/calendar.go:204.16,207.3 2 0
presence-app/internal/handlers/calendar.go:209.2,214.28 5 1
presence-app/internal/handlers/calendar.go:214.28,216.3 1 0
presence-app/internal/handlers/calendar.go:218.2,219.16 2 1
presence-app/internal/handlers/calendar.go:219.16,222.3 2 0
presence-app/internal/handlers/calendar.go:224.2,224.22 1 1
presence-app/internal/handlers/calendar.go:227.55,232.38 4 1
presence-app/internal/handlers/calendar.go:232.38,240.3 2 1
presence-app/internal/handlers/calendar.go:241.2,241.13 1 1
presence-app/internal/handlers/calendar.go:244.61,248.2 3 1
presence-app/internal/handlers/calendar.go:250.54,253.2 2 1
presence-app/internal/handlers/floorplan.go:32.82,37.19 3 0
presence-app/internal/handlers/floorplan.go:37.19,39.3 1 0
presence-app/internal/handlers/floorplan.go:40.2,41.16 2 0
presence-app/internal/handlers/floorplan.go:41.16,43.3 1 0
presence-app/internal/handlers/floorplan.go:44.2,46.19 3 0
presence-app/internal/handlers/floorplan.go:46.19,48.3 1 0
presence-app/internal/handlers/floorplan.go:50.2,53.38 2 0
presence-app/internal/handlers/floorplan.go:53.38,55.3 1 0
presence-app/internal/handlers/floorplan.go:57.2,61.14 4 0
presence-app/internal/handlers/floorplan.go:61.14,63.23 2 0
presence-app/internal/handlers/floorplan.go:63.23,65.16 2 0
presence-app/internal/handlers/floorplan.go:65.16,67.5 1 0
presence-app/internal/handlers/floorplan.go:67.10,70.32 2 0
presence-app/internal/handlers/floorplan.go:70.32,72.6 1 0
presence-app/internal/handlers/floorplan.go:77.2,84.4 1 0
presence-app/internal/handlers/floorplan.go:88.77,93.16 5 0
presence-app/internal/handlers/floorplan.go:93.16,95.3 1 0
presence-app/internal/handlers/floorplan.go:96.2,96.29 1 0
presence-app/internal/handlers/floorplan.go:96.29,99.3 2 0
presence-app/internal/handlers/floorplan.go:101.2,102.15 2 0
presence-app/internal/handlers/floorplan.go:102.15,105.3 2 0
presence-app/internal/handlers/floorplan.go:107.2,108.16 2 0
presence-app/internal/handlers/floorplan.go:108.16,111.3 2 0
presence-app/internal/handlers/floorplan.go:112.2,112.68 1 0
presence-app/internal/handlers/floorplan.go:116.80,123.61 3 0
presence-app/internal/handlers/floorplan.go:123.61,126.3 2 0
presence-app/internal/handlers/floorplan.go:127.2,127.39 1 0
presence-app/internal/handlers/floorplan.go:127.39,130.3 2 0
presence-app/internal/handlers/floorplan.go:131.2,131.20 1 0
presence-app/internal/handlers/floorplan.go:131.20,133.3 1 0
presence-app/internal/handlers/floorplan.go:136.2,137.15 2 0
presence-app/internal/handlers/floorplan.go:137.15,140.3 2 0
presence-app/internal/handlers/floorplan.go:142.2,142.82 1 0
presence-app/internal/handlers/floorplan.go:142.82,145.3 2 0
presence-app/internal/handlers/floorplan.go:146.2,146.46 1 0
presence-app/internal/handlers/floorplan.go:150.86,153.60 3 0
presence-app/internal/handlers/floorplan.go:153.60,156.3 2 0
presence-app/internal/handlers/floorplan.go:157.2,157.46 1 0
presence-app/internal/handlers/floorplan.go:165.88,171.19 5 0
presence-app/internal/handlers/floorplan.go:171.19,174.23 3 0
presence-app/internal/handlers/floorplan.go:174.23,176.4 1 0
presence-app/internal/handlers/floorplan.go:177.8,177.32 1 0
presence-app/internal/handlers/floorplan.go:177.32,180.3 2 0
presence-app/internal/handlers/floorplan.go:182.2,186.4 1 0
presence-app/internal/handlers/floorplan.go:190.84,194.61 2 0
presence-app/internal/handlers/floorplan.go:194.61,197.3 2 0
presence-app/internal/handlers/floorplan.go:198.2,199.20 2 0
presence-app/internal/handlers/floorplan.go:199.20,202.3 2 0
presence-app/internal/handlers/floorplan.go:203.2,205.16 3 0
presence-app/internal/handlers/floorplan.go:205.16,208.3 2 0
presence-app/internal/handlers/floorplan.go:209.2,209.63 1 0
presence-app/internal/handlers/floorplan.go:213.86,216.16 3 0
presence-app/internal/handlers/floorplan.go:216.16,219.3 2 0
presence-app/internal/handlers/floorplan.go:220.2,220.15 1 0
presence-app/internal/handlers/floorplan.go:224.83,226.15 2 0
presence-app/internal/handlers/floorplan.go:226.15,229.3 2 0
presence-app/internal/handlers/floorplan.go:230.2,231.16 2 0
presence-app/internal/handlers/floorplan.go:231.16,234.3 2 0
presence-app/internal/handlers/floorplan.go:235.2,235.18 1 0
presence-app/internal/handlers/floorplan.go:235.18,237.3 1 0
presence-app/internal/handlers/floorplan.go:238.2,238.18 1 0
presence-app/internal/handlers/floorplan.go:242.84,250.20 5 0
presence-app/internal/handlers/floorplan.go:250.20,253.3 2 0
presence-app/internal/handlers/floorplan.go:254.2,254.74 1 0
presence-app/internal/handlers/floorplan.go:254.74,257.3 2 0
presence-app/internal/handlers/floorplan.go:258.2,258.46 1 0
presence-app/internal/handlers/floorplan.go:262.84,266.38 3 0
presence-app/internal/handlers/floorplan.go:266.38,268.3 1 0
presence-app/internal/handlers/floorplan.go:269.2,270.46 2 0
presence-app/internal/handlers/floorplan.go:274.89,281.16 5 0
presence-app/internal/handlers/floorplan.go:281.16,284.3 2 0
presence-app/internal/handlers/floorplan.go:285.2,290.23 4 0
presence-app/internal/handlers/floorplan.go:290.23,293.3 2 0
presence-app/internal/handlers/floorplan.go:296.2,308.25 6 0
presence-app/internal/handlers/floorplan.go:308.25,311.3 2 0
presence-app/internal/handlers/floorplan.go:314.2,314.72 1 0
presence-app/internal/handlers/floorplan.go:314.72,316.3 1 0
presence-app/internal/handlers/floorplan.go:318.2,320.16 3 0
presence-app/internal/handlers/floorplan.go:320.16,323.3 2 0
presence-app/internal/handlers/floorplan.go:324.2,328.52 3 0
presence-app/internal/handlers/floorplan.go:328.52,332.3 3 0
presence-app/internal/handlers/floorplan.go:334.2,335.70 2 0
presence-app/internal/handlers/floorplan.go:339.79,346.61 3 0
presence-app/internal/handlers/floorplan.go:346.61,349.3 2 0
presence-app/internal/handlers/floorplan.go:350.2,351.21 2 0
presence-app/internal/handlers/floorplan.go:351.21,353.3 1 0
presence-app/internal/handlers/floorplan.go:354.2,355.16 2 0
presence-app/internal/handlers/floorplan.go:355.16,358.3 2 0
presence-app/internal/handlers/floorplan.go:359.2,359.107 1 0
presence-app/internal/handlers/floorplan.go:363.79,372.21 5 0
presence-app/internal/handlers/floorplan.go:372.21,374.3 1 0
presence-app/internal/handlers/floorplan.go:375.2,375.75 1 0
presence-app/internal/handlers/floorplan.go:375.75,378.3 2 0
presence-app/internal/handlers/floorplan.go:379.2,379.46 1 0
presence-app/internal/handlers/floorplan.go:383.79,387.2 3 0
presence-app/internal/handlers/floorplan.go:394.86,396.16 2 0
presence-app/internal/handlers/floorplan.go:396.16,399.3 2 0
presence-app/internal/handlers/floorplan.go:400.2,400.23 1 0
presence-app/internal/handlers/floorplan.go:400.23,402.3 1 0
presence-app/internal/handlers/floorplan.go:403.2,403.23 1 0
presence-app/internal/handlers/floorplan.go:408.93,410.15 2 0
presence-app/internal/handlers/floorplan.go:410.15,413.3 2 0
presence-app/internal/handlers/floorplan.go:414.2,415.16 2 0
presence-app/internal/handlers/floorplan.go:415.16,418.3 2 0
presence-app/internal/handlers/floorplan.go:419.2,419.18 1 0
presence-app/internal/handlers/floorplan.go:419.18,421.3 1 0
presence-app/internal/handlers/floorplan.go:422.2,422.18 1 0
presence-app/internal/handlers/floorplan.go:428.85,435.61 3 0
